Customer_ID,Age,Gender,Policy_Type,Premium,Claim_Count,Region,Date_Joined,Customer_Satisfaction
CUST0427,31,F,Auto,343.42,4,South,2015-05-24,8.0
CUST0428,76,Female,Home,150.07,1,North,2021-02-28,6.0
CUST0429,24,Female,Home,428.4,4,South,2022-01-07,4.0
CUST0430,46,F,Auto,288.65,1,South,2017-10-04,
CUST0431,65,M,Life,138.78,0,East,2015-05-29,3.0
CUST0432,47,F,Auto,309.42,3,North,2022-06-12,1.0
CUST0433,62,M,Home,219.73,1,East,2023-11-30,1.0
CUST0434,31,Other,Life,359.12,2,South,2015-08-13,2.0
CUST0435,34,Male,Auto,360.91,0,West,2015-11-30,10.0
CUST0436,51,M,Home,305.2,2,South,2016-11-15,6.0
CUST0437,74,Female,Life,193.55,4,East,2015-08-03,5.0
CUST0438,33,Male,Life,374.91,4,East,2017-11-07,10.0
CUST0439,52,M,Home,,3,South,2019-10-08,
CUST0440,46,Female,Home,384.33,3,West,2020-03-26,8.0
CUST0441,27,Female,Auto,,1,South,2023-07-18,6.0
CUST0442,22,Female,Life,,1,West,2024-06-07,7.0
CUST0443,70,Female,Life,151.92,0,West,2021-03-23,8.0
CUST0444,69,Male,Home,209.48,1,East,2017-01-08,3.0
CUST0445,68,F,Auto,453.24,4,West,2018-02-12,7.0
CUST0446,78,Female,Life,316.12,2,South,2023-09-09,8.0
CUST0447,73,F,Auto,369.31,1,North,2020-08-20,2.0
CUST0448,71,,Home,341.27,2,North,2018-01-29,5.0
CUST0449,51,M,Life,169.73,1,West,2017-03-26,4.0
CUST0450,52,M,Life,237.77,0,West,2017-09-13,1.0
CUST0451,42,M,Home,137.17,2,North,2023-01-05,3.0
CUST0452,50,Other,Auto,286.53,4,South,2021-02-22,1.0
CUST0453,26,Male,Life,409.12,4,South,2019-06-12,3.0
CUST0454,28,Male,Auto,245.64,1,South,2023-10-18,1.0
CUST0455,35,F,Home,,3,South,2023-02-20,4.0
CUST0456,27,Other,Home,316.94,4,North,2024-07-31,8.0
CUST0457,72,Female,Life,254.01,2,North,2017-11-03,3.0
CUST0458,41,M,Life,63.59,1,North,2019-07-10,10.0
CUST0459,64,Male,Life,403.39,3,West,2016-11-08,2.0
CUST0460,60,F,Auto,336.97,0,North,2022-01-05,9.0
CUST0461,43,M,Auto,55.87,2,North,2024-12-18,2.0
CUST0462,69,Male,Life,257.19,0,West,2023-04-07,7.0
CUST0463,66,F,Home,97.98,2,East,2017-11-09,4.0
CUST0464,38,Other,Auto,93.52,2,East,2022-06-20,2.0
CUST0465,56,M,Life,125.61,0,North,2023-11-24,6.0
CUST0466,78,F,Auto,454.99,0,South,2017-03-11,8.0
CUST0467,22,M,Life,298.5,3,South,2016-05-01,9.0
CUST0468,52,M,Auto,305.2,1,West,2019-11-24,1.0
CUST0469,54,Male,Home,206.99,4,East,2020-03-05,1.0
CUST0470,33,Other,Auto,348.84,0,East,2017-09-23,
CUST0471,34,Other,Auto,268.29,4,South,2021-10-10,10.0
CUST0472,67,F,Auto,213.0,1,South,2021-04-21,10.0
CUST0473,30,,Auto,352.63,0,West,2020-06-30,6.0
CUST0474,29,F,Auto,455.91,4,East,2020-12-20,5.0
CUST0475,51,,Auto,347.75,1,West,2016-06-01,3.0
CUST0476,78,M,Life,360.53,0,West,2021-08-30,7.0
CUST0477,44,Female,Life,,3,West,2016-03-04,6.0
CUST0478,33,M,Auto,137.17,3,South,2016-11-01,4.0
CUST0479,36,F,Auto,158.51,4,West,2016-01-01,6.0
CUST0480,24,Male,Life,150.33,1,West,2023-10-13,2.0
CUST0481,33,M,Auto,261.25,2,West,2016-10-21,10.0
CUST0482,28,Female,Auto,209.5,3,North,2021-11-08,2.0
CUST0483,36,F,Auto,197.84,4,West,2017-06-19,3.0
CUST0484,65,M,Home,368.38,1,West,2016-07-22,1.0
CUST0485,23,Female,Home,466.28,0,South,2018-10-20,6.0
CUST0486,22,Male,Auto,,4,North,2020-12-30,1.0
CUST0487,67,Female,Auto,301.92,0,South,2023-05-17,1.0
CUST0488,78,M,Home,,0,West,2025-02-02,10.0
CUST0489,27,Male,Auto,177.17,4,South,2023-01-21,2.0
CUST0490,52,Male,Life,291.38,4,West,2015-07-16,3.0
CUST0491,69,Male,Life,83.69,2,South,2024-09-22,1.0
CUST0492,45,M,Auto,437.65,3,West,2016-04-18,5.0
CUST0493,26,Male,Life,365.61,1,South,2024-01-14,3.0
CUST0494,26,Other,Auto,318.42,0,West,2016-07-20,3.0
CUST0495,60,Other,Auto,248.51,0,South,2018-09-04,5.0
CUST0496,78,M,Auto,,2,East,2019-01-29,8.0
CUST0497,63,Other,Auto,82.69,3,East,2020-04-23,7.0
CUST0498,19,Other,Auto,152.98,1,North,2019-04-30,8.0
CUST0499,69,Female,Life,81.41,1,East,2023-08-16,2.0
CUST0500,26,M,Life,290.28,1,East,2017-03-29,
CUST0362,70,Other,Auto,397.34,3,East,2017-11-17,2.0
CUST0074,19,Other,Home,461.65,1,North,2024-03-02,5.0
CUST0375,56,M,Home,386.1,4,West,2022-10-09,9.0
CUST0156,48,Male,Life,286.34,2,North,2018-08-14,10.0
CUST0105,21,M,Auto,270.05,3,South,2023-02-06,6.0
CUST0395,27,M,Auto,440.52,0,West,2023-01-20,10.0
CUST0378,46,Female,Home,64.34,3,North,2016-12-09,3.0
CUST0125,60,Male,Life,,2,South,2017-03-01,3.0
CUST0069,27,F,Life,181.92,3,South,2021-02-03,3.0
CUST0451,42,M,Home,137.17,2,North,2023-01-05,3.0
